Number; Name; Total; Type1; Type2; Cluster;;;
573;Cinccino;470;Normal;;3;;;
574;Gothita;290;Psychic;;1;;;
575;Gothorita;390;Psychic;;3;;;
576;Gothitelle;490;Psychic;;3;;;
577;Solosis;290;Psychic;;1;;;
578;Duosion;370;Psychic;;1;;;
579;Reuniclus;490;Psychic;;3;;;
580;Ducklett;305;Water;Flying;1;;;
581;Swanna;473;Water;Flying;3;;;
582;Vanillite;305;Ice;;1;;;
583;Vanillish;395;Ice;;3;;;
584;Vanilluxe;535;Ice;;3;;;
585;Deerling;335;Normal;Grass;1;;;
586;Sawsbuck;475;Normal;Grass;3;;;
587;Emolga;428;Electric;Flying;3;;;
588;Karrablast;315;Bug;;1;;;
589;Escavalier;495;Bug;Steel;3;;;
590;Foongus;294;Grass;Poison;1;;;
591;Amoonguss;464;Grass;Poison;3;;;
592;Frillish;335;Water;Ghost;1;;;
593;Jellicent;480;Water;Ghost;3;;;
594;Alomomola;470;Water;;3;;;
595;Joltik;319;Bug;Electric;1;;;
596;Galvantula;472;Bug;Electric;3;;;
597;Ferroseed;305;Grass;Steel;1;;;
598;Ferrothorn;489;Grass;Steel;3;;;
599;Klink;300;Steel;;1;;;
600;Klang;440;Steel;;3;;;
601;Klinklang;520;Steel;;3;;;
602;Tynamo;275;Electric;;1;;;
603;Eelektrik;405;Electric;;3;;;
604;Eelektross;515;Electric;;3;;;
605;Elgyem;335;Psychic;;1;;;
606;Beheeyem;485;Psychic;;3;;;
607;Litwick;275;Ghost;Fire;1;;;
608;Lampent;370;Ghost;Fire;1;;;
609;Chandelure;520;Ghost;Fire;3;;;
610;Axew;320;Dragon;;1;;;
611;Fraxure;410;Dragon;;3;;;
612;Haxorus;540;Dragon;;3;;;
613;Cubchoo;305;Ice;;1;;;
614;Beartic;485;Ice;;3;;;
615;Cryogonal;485;Ice;;3;;;
616;Shelmet;305;Bug;;1;;;
617;Accelgor;495;Bug;;3;;;
618;Stunfisk;471;Ground;Electric;3;;;
619;Mienfoo;350;Fighting;;1;;;
620;Mienshao;510;Fighting;;3;;;
621;Druddigon;485;Dragon;;3;;;
622;Golett;303;Ground;Ghost;1;;;
623;Golurk;483;Ground;Ghost;3;;;
624;Pawniard;340;Dark;Steel;1;;;
625;Bisharp;490;Dark;Steel;3;;;
626;Bouffalant;490;Normal;;3;;;
627;Rufflet;350;Normal;Flying;1;;;
628;Braviary;510;Normal;Flying;3;;;
629;Vullaby;370;Dark;Flying;1;;;
630;Mandibuzz;510;Dark;Flying;3;;;
631;Heatmor;484;Fire;;3;;;
632;Durant;484;Bug;Steel;3;;;
633;Deino;300;Dark;Dragon;1;;;
634;Zweilous;420;Dark;Dragon;3;;;
635;Hydreigon;600;Dark;Dragon;2;;;
636;Larvesta;360;Bug;Fire;1;;;
637;Volcarona;550;Bug;Fire;2;;;
638;Cobalion;580;Steel;Fighting;2;;;
639;Terrakion;580;Rock;Fighting;2;;;
640;Virizion;580;Grass;Fighting;2;;;
641;TornadusIncarnate Forme;580;Flying;;2;;;
641;TornadusTherian Forme;580;Flying;;2;;;
642;ThundurusIncarnate Forme;580;Electric;Flying;2;;;
642;ThundurusTherian Forme;580;Electric;Flying;2;;;
643;Reshiram;680;Dragon;Fire;2;;;
644;Zekrom;680;Dragon;Electric;2;;;
645;LandorusIncarnate Forme;600;Ground;Flying;2;;;
645;LandorusTherian Forme;600;Ground;Flying;2;;;
646;Kyurem;660;Dragon;Ice;2;;;
646;KyuremBlack Kyurem;700;Dragon;Ice;2;;;
646;KyuremWhite Kyurem;700;Dragon;Ice;2;;;
647;KeldeoOrdinary Forme;580;Water;Fighting;2;;;
647;KeldeoResolute Forme;580;Water;Fighting;2;;;
648;MeloettaAria Forme;600;Normal;Psychic;2;;;
648;MeloettaPirouette Forme;600;Normal;Fighting;2;;;
649;Genesect;600;Bug;Steel;2;;;
650;Chespin;313;Grass;;1;;;
651;Quilladin;405;Grass;;3;;;
652;Chesnaught;530;Grass;Fighting;3;;;
653;Fennekin;307;Fire;;1;;;
654;Braixen;409;Fire;;3;;;
655;Delphox;534;Fire;Psychic;3;;;
656;Froakie;314;Water;;1;;;
657;Frogadier;405;Water;;3;;;
658;Greninja;530;Water;Dark;3;;;
659;Bunnelby;237;Normal;;1;;;
660;Diggersby;423;Normal;Ground;3;;;
661;Fletchling;278;Normal;Flying;1;;;
662;Fletchinder;382;Fire;Flying;1;;;
663;Talonflame;499;Fire;Flying;3;;;
664;Scatterbug;200;Bug;;1;;;
665;Spewpa;213;Bug;;1;;;
666;Vivillon;411;Bug;Flying;3;;;
667;Litleo;369;Fire;Normal;1;;;
668;Pyroar;507;Fire;Normal;3;;;
669;Flab‚b‚;303;Fairy;;1;;;
670;Floette;371;Fairy;;1;;;
671;Florges;552;Fairy;;2;;;
672;Skiddo;350;Grass;;1;;;
673;Gogoat;531;Grass;;3;;;
674;Pancham;348;Fighting;;1;;;
675;Pangoro;495;Fighting;Dark;3;;;
676;Furfrou;472;Normal;;3;;;
677;Espurr;355;Psychic;;1;;;
678;MeowsticMale;466;Psychic;;3;;;
678;MeowsticFemale;466;Psychic;;3;;;
679;Honedge;325;Steel;Ghost;1;;;
680;Doublade;448;Steel;Ghost;3;;;
681;AegislashBlade Forme;520;Steel;Ghost;3;;;
681;AegislashShield Forme;520;Steel;Ghost;3;;;
682;Spritzee;341;Fairy;;1;;;
683;Aromatisse;462;Fairy;;3;;;
684;Swirlix;341;Fairy;;1;;;
685;Slurpuff;480;Fairy;;3;;;
686;Inkay;288;Dark;Psychic;1;;;
687;Malamar;482;Dark;Psychic;3;;;
688;Binacle;306;Rock;Water;1;;;
689;Barbaracle;500;Rock;Water;3;;;
690;Skrelp;320;Poison;Water;1;;;
691;Dragalge;494;Poison;Dragon;3;;;
692;Clauncher;330;Water;;1;;;
693;Clawitzer;500;Water;;3;;;
694;Helioptile;289;Electric;Normal;1;;;
695;Heliolisk;481;Electric;Normal;3;;;
696;Tyrunt;362;Rock;Dragon;1;;;
697;Tyrantrum;521;Rock;Dragon;3;;;
698;Amaura;362;Rock;Ice;1;;;
699;Aurorus;521;Rock;Ice;3;;;
700;Sylveon;525;Fairy;;3;;;
701;Hawlucha;500;Fighting;Flying;3;;;
702;Dedenne;431;Electric;Fairy;3;;;
703;Carbink;500;Rock;Fairy;3;;;
704;Goomy;300;Dragon;;1;;;
705;Sliggoo;452;Dragon;;3;;;
706;Goodra;600;Dragon;;2;;;
707;Klefki;470;Steel;Fairy;3;;;
708;Phantump;309;Ghost;Grass;1;;;
709;Trevenant;474;Ghost;Grass;3;;;
710;PumpkabooAverage Size;335;Ghost;Grass;1;;;
710;PumpkabooSmall Size;335;Ghost;Grass;1;;;
710;PumpkabooLarge Size;335;Ghost;Grass;1;;;
710;PumpkabooSuper Size;335;Ghost;Grass;1;;;
711;GourgeistAverage Size;494;Ghost;Grass;3;;;
711;GourgeistSmall Size;494;Ghost;Grass;3;;;
711;GourgeistLarge Size;494;Ghost;Grass;3;;;
711;GourgeistSuper Size;494;Ghost;Grass;3;;;
712;Bergmite;304;Ice;;1;;;
713;Avalugg;514;Ice;;3;;;
714;Noibat;245;Flying;Dragon;1;;;
715;Noivern;535;Flying;Dragon;3;;;
716;Xerneas;680;Fairy;;2;;;
717;Yveltal;680;Dark;Flying;2;;;
718;Zygarde50% Forme;600;Dragon;Ground;2;;;
719;Diancie;600;Rock;Fairy;2;;;
719;DiancieMega Diancie;700;Rock;Fairy;2;;;
720;HoopaHoopa Confined;600;Psychic;Ghost;2;;;
720;HoopaHoopa Unbound;680;Psychic;Dark;2;;;
721;Volcanion;600;Fire;Water;2;;;
 ;;;;;;;;
